rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,point,x,y,z
1479513000001341464,,91877,,1479513000,878095,"""/imu""",,-2696129.5,-4297627.0,3852504.5
1479513000001818767,,91878,,1479513000,1508951,"""/imu""",,-2696129.5,-4297627.0,3852504.5
1479513000006333189,,91879,,1479513000,5964994,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000006839057,,91880,,1479513000,6496906,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000011507479,,91881,,1479513000,10932922,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000012847770,,91882,,1479513000,11801004,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000016393611,,91883,,1479513000,15916109,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000019214707,,91884,,1479513000,16638994,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000021342634,,91885,,1479513000,20929098,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000021751286,,91886,,1479513000,21455049,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000026379519,,91887,,1479513000,26021957,"""/imu""",,-2696129.5,-4297627.0,3852504.75
1479513000026935969,,91888,,1479513000,26547908,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000031298334,,91889,,1479513000,30889034,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000031990991,,91890,,1479513000,31483888,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000036282249,,91891,,1479513000,35860061,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000036860273,,91892,,1479513000,36465883,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000041347303,,91893,,1479513000,40895938,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000041767280,,91894,,1479513000,41429042,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000046510794,,91895,,1479513000,45995950,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000047312435,,91896,,1479513000,46751976,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000051502444,,91897,,1479513000,50911903,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000052020351,,91898,,1479513000,51626920,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000056292204,,91899,,1479513000,55887937,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000056878831,,91900,,1479513000,56489944,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000061313898,,91901,,1479513000,60893058,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000061953465,,91902,,1479513000,61496019,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000066439836,,91903,,1479513000,66001892,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000067019693,,91904,,1479513000,66632986,"""/imu""",,-2696129.75,-4297626.5,3852504.75
1479513000071439264,,91905,,1479513000,70931911,"""/imu""",,-2696130.0,-4297626.5,3852504.75
1479513000071893462,,91906,,1479513000,71511983,"""/imu""",,-2696130.0,-4297626.5,3852504.75
1479513000076374332,,91907,,1479513000,75894117,"""/imu""",,-2696130.0,-4297626.5,3852504.75
1479513000076783989,,91908,,1479513000,76440095,"""/imu""",,-2696130.0,-4297626.5,3852504.75
1479513000081492330,,91909,,1479513000,80890893,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000082020138,,91910,,1479513000,81571102,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000086376839,,91911,,1479513000,85964918,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000086919404,,91912,,1479513000,86563110,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000091334721,,91913,,1479513000,90892076,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000091924840,,91914,,1479513000,91451883,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000096334498,,91915,,1479513000,95868110,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000096919339,,91916,,1479513000,96393108,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000101389170,,91917,,1479513000,100914955,"""/imu""",,-2696130.0,-4297626.5,3852505.0
1479513000101894074,,91918,,1479513000,101560115,"""/imu""",,-2696130.0,-4297626.0,3852505.0
1479513000106455379,,91919,,1479513000,105947971,"""/imu""",,-2696130.0,-4297626.0,3852505.0
1479513000106837009,,91920,,1479513000,106508016,"""/imu""",,-2696130.0,-4297626.0,3852505.0
1479513000111821340,,91921,,1479513000,110949039,"""/imu""",,-2696130.0,-4297626.0,3852505.0
1479513000112450863,,91922,,1479513000,111905097,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000116446815,,91923,,1479513000,115909099,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000117183840,,91924,,1479513000,116683959,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000122036739,,91925,,1479513000,121022939,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000122533055,,91926,,1479513000,122212886,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000126374488,,91927,,1479513000,126009941,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000126912798,,91928,,1479513000,126584053,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000131370181,,91929,,1479513000,130892038,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000131833952,,91930,,1479513000,131416082,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000136248870,,91931,,1479513000,135860919,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000136813169,,91932,,1479513000,136403083,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000141277064,,91933,,1479513000,140856027,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000141747204,,91934,,1479513000,141355037,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000146460694,,91935,,1479513000,146002054,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000147002680,,91936,,1479513000,146646976,"""/imu""",,-2696130.25,-4297626.0,3852505.0
1479513000151628223,,91937,,1479513000,150929927,"""/imu""",,-2696130.25,-4297626.0,3852505.25
1479513000152143614,,91938,,1479513000,151715040,"""/imu""",,-2696130.25,-4297626.0,3852505.25
1479513000156300100,,91939,,1479513000,155864000,"""/imu""",,-2696130.25,-4297626.0,3852505.25
1479513000156788849,,91940,,1479513000,156459093,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000161403796,,91941,,1479513000,160862922,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000161942059,,91942,,1479513000,161570072,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000166548121,,91943,,1479513000,166004896,"""/imu""",,-2696130.5,-4297626.0,3852505.25
1479513000167183366,,91944,,1479513000,166794061,"""/imu""",,-2696130.5,-4297626.0,3852505.25
